cotacao_id;cotacao_data;cotacao_codigo_acao;cotacao_nome_empresa_reduzido;cotacao_tipo_moeda;cotacao_valor_abertura;cotacao_valor_maximo;cotacao_valor_minimo;cotacao_valor_medio;cotacao_valor_fechamento
7003514;21/10/2022;DMMO3;DOMMO;R$;1,79;1,82;1,79;1,80;1,80
6994376;20/10/2022;DMMO3;DOMMO;R$;1,79;1,80;1,78;1,79;1,79
6985683;19/10/2022;DMMO3;DOMMO;R$;1,78;1,79;1,78;1,78;1,79
6977384;18/10/2022;DMMO3;DOMMO;R$;1,78;1,79;1,78;1,78;1,79
6969300;17/10/2022;DMMO3;DOMMO;R$;1,76;1,80;1,76;1,78;1,78
6961801;14/10/2022;DMMO3;DOMMO;R$;1,77;1,78;1,76;1,76;1,77
6954318;13/10/2022;DMMO3;DOMMO;R$;1,76;1,78;1,75;1,76;1,77
6947289;11/10/2022;DMMO3;DOMMO;R$;1,79;1,79;1,76;1,77;1,77
6940194;10/10/2022;DMMO3;DOMMO;R$;1,80;1,80;1,78;1,78;1,79
6932734;07/10/2022;DMMO3;DOMMO;R$;1,78;1,80;1,78;1,79;1,80
6925101;06/10/2022;DMMO3;DOMMO;R$;1,79;1,80;1,79;1,79;1,79
6917682;05/10/2022;DMMO3;DOMMO;R$;1,77;1,80;1,76;1,78;1,80
6909802;04/10/2022;DMMO3;DOMMO;R$;1,76;1,78;1,75;1,76;1,77
6901642;03/10/2022;DMMO3;DOMMO;R$;1,75;1,78;1,74;1,75;1,76
6894362;30/09/2022;DMMO3;DOMMO;R$;1,74;1,77;1,73;1,74;1,74
6886819;29/09/2022;DMMO3;DOMMO;R$;1,74;1,75;1,73;1,74;1,75
6879811;28/09/2022;DMMO3;DOMMO;R$;1,74;1,76;1,73;1,74;1,75
6872734;27/09/2022;DMMO3;DOMMO;R$;1,75;1,76;1,73;1,74;1,74
6865620;26/09/2022;DMMO3;DOMMO;R$;1,75;1,75;1,73;1,74;1,74
6858665;23/09/2022;DMMO3;DOMMO;R$;1,74;1,76;1,73;1,74;1,75
6851500;22/09/2022;DMMO3;DOMMO;R$;1,77;1,77;1,74;1,75;1,75
6844564;21/09/2022;DMMO3;DOMMO;R$;1,75;1,78;1,74;1,75;1,76
6837561;20/09/2022;DMMO3;DOMMO;R$;1,76;1,76;1,74;1,75;1,75
6830364;19/09/2022;DMMO3;DOMMO;R$;1,75;1,77;1,73;1,75;1,77
6822143;16/09/2022;DMMO3;DOMMO;R$;1,70;1,77;1,69;1,73;1,76
6813027;15/09/2022;DMMO3;DOMMO;R$;1,71;1,72;1,69;1,70;1,70
6804291;14/09/2022;DMMO3;DOMMO;R$;1,70;1,72;1,70;1,70;1,70
6795769;13/09/2022;DMMO3;DOMMO;R$;1,70;1,73;1,69;1,70;1,70
6786979;12/09/2022;DMMO3;DOMMO;R$;1,73;1,74;1,69;1,71;1,71
6779088;09/09/2022;DMMO3;DOMMO;R$;1,72;1,74;1,71;1,72;1,72
6771492;08/09/2022;DMMO3;DOMMO;R$;1,73;1,74;1,71;1,72;1,72
6764028;06/09/2022;DMMO3;DOMMO;R$;1,72;1,77;1,71;1,72;1,72
6756960;05/09/2022;DMMO3;DOMMO;R$;1,69;1,74;1,67;1,71;1,74
6749880;02/09/2022;DMMO3;DOMMO;R$;1,68;1,72;1,63;1,66;1,68
6742662;01/09/2022;DMMO3;DOMMO;R$;1,60;1,75;1,60;1,68;1,74
6735857;31/08/2022;DMMO3;DOMMO;R$;1,58;1,66;1,57;1,61;1,61
6728878;30/08/2022;DMMO3;DOMMO;R$;1,61;1,63;1,56;1,58;1,58
6722087;29/08/2022;DMMO3;DOMMO;R$;1,70;1,75;1,61;1,67;1,61
6715226;26/08/2022;DMMO3;DOMMO;R$;1,70;1,75;1,65;1,70;1,71
6708458;25/08/2022;DMMO3;DOMMO;R$;1,58;1,72;1,56;1,65;1,69
6701498;24/08/2022;DMMO3;DOMMO;R$;1,59;1,62;1,56;1,58;1,57
6694673;23/08/2022;DMMO3;DOMMO;R$;1,56;1,60;1,54;1,57;1,59
6687834;22/08/2022;DMMO3;DOMMO;R$;1,70;1,70;1,55;1,60;1,55
6679655;19/08/2022;DMMO3;DOMMO;R$;1,68;1,70;1,62;1,65;1,69
6670543;18/08/2022;DMMO3;DOMMO;R$;1,67;1,73;1,64;1,68;1,69
6661773;17/08/2022;DMMO3;DOMMO;R$;1,63;1,70;1,61;1,66;1,67
6653048;16/08/2022;DMMO3;DOMMO;R$;1,69;1,71;1,58;1,63;1,63
6644288;15/08/2022;DMMO3;DOMMO;R$;1,63;1,76;1,63;1,71;1,70
6636275;12/08/2022;DMMO3;DOMMO;R$;1,58;1,64;1,57;1,61;1,64
6628336;11/08/2022;DMMO3;DOMMO;R$;1,60;1,61;1,56;1,58;1,58
6620420;10/08/2022;DMMO3;DOMMO;R$;1,58;1,62;1,56;1,59;1,60
6612890;09/08/2022;DMMO3;DOMMO;R$;1,63;1,63;1,57;1,59;1,58
6605115;08/08/2022;DMMO3;DOMMO;R$;1,64;1,66;1,61;1,63;1,62
6597795;05/08/2022;DMMO3;DOMMO;R$;1,59;1,63;1,58;1,60;1,63
6589953;04/08/2022;DMMO3;DOMMO;R$;1,59;1,65;1,58;1,61;1,60
6583184;03/08/2022;DMMO3;DOMMO;R$;1,57;1,61;1,57;1,58;1,58
6576702;02/08/2022;DMMO3;DOMMO;R$;1,59;1,61;1,56;1,58;1,59
6570208;01/08/2022;DMMO3;DOMMO;R$;1,54;1,60;1,53;1,56;1,59
6563577;29/07/2022;DMMO3;DOMMO;R$;1,58;1,59;1,53;1,55;1,54
6557072;28/07/2022;DMMO3;DOMMO;R$;1,58;1,60;1,55;1,57;1,57
6550710;27/07/2022;DMMO3;DOMMO;R$;1,64;1,65;1,56;1,59;1,57
6544449;26/07/2022;DMMO3;DOMMO;R$;1,59;1,67;1,59;1,62;1,63
6538184;25/07/2022;DMMO3;DOMMO;R$;1,53;1,63;1,51;1,58;1,59
6532047;22/07/2022;DMMO3;DOMMO;R$;1,56;1,59;1,49;1,53;1,50
6526149;21/07/2022;DMMO3;DOMMO;R$;1,51;1,58;1,49;1,55;1,56
6519864;20/07/2022;DMMO3;DOMMO;R$;1,45;1,51;1,45;1,48;1,49
6513637;19/07/2022;DMMO3;DOMMO;R$;1,45;1,47;1,42;1,44;1,46
6507034;18/07/2022;DMMO3;DOMMO;R$;1,42;1,47;1,42;1,44;1,44
6499268;15/07/2022;DMMO3;DOMMO;R$;1,42;1,44;1,39;1,41;1,41
6490389;14/07/2022;DMMO3;DOMMO;R$;1,48;1,49;1,39;1,42;1,42
6482026;13/07/2022;DMMO3;DOMMO;R$;1,48;1,52;1,48;1,49;1,49
6473857;12/07/2022;DMMO3;DOMMO;R$;1,44;1,51;1,42;1,47;1,48
6466216;11/07/2022;DMMO3;DOMMO;R$;1,43;1,47;1,42;1,44;1,45
6459193;08/07/2022;DMMO3;DOMMO;R$;1,46;1,48;1,43;1,45;1,47
6451703;07/07/2022;DMMO3;DOMMO;R$;1,42;1,50;1,41;1,46;1,46
6444469;06/07/2022;DMMO3;DOMMO;R$;1,44;1,45;1,37;1,40;1,40
6437362;05/07/2022;DMMO3;DOMMO;R$;1,47;1,48;1,42;1,44;1,45
6430781;04/07/2022;DMMO3;DOMMO;R$;1,47;1,54;1,46;1,49;1,48
6424127;01/07/2022;DMMO3;DOMMO;R$;1,44;1,47;1,39;1,43;1,47
6417525;30/06/2022;DMMO3;DOMMO;R$;1,42;1,48;1,41;1,44;1,44
6411027;29/06/2022;DMMO3;DOMMO;R$;1,49;1,51;1,39;1,44;1,45
6404533;28/06/2022;DMMO3;DOMMO;R$;1,55;1,60;1,48;1,53;1,48
6397769;27/06/2022;DMMO3;DOMMO;R$;1,56;1,67;1,55;1,60;1,56
6391295;24/06/2022;DMMO3;DOMMO;R$;1,49;1,51;1,42;1,46;1,45
6384585;23/06/2022;DMMO3;DOMMO;R$;1,37;1,55;1,36;1,48;1,48
6378016;22/06/2022;DMMO3;DOMMO;R$;1,26;1,36;1,25;1,31;1,34
6371558;21/06/2022;DMMO3;DOMMO;R$;1,34;1,35;1,26;1,30;1,28
6364860;20/06/2022;DMMO3;DOMMO;R$;1,39;1,40;1,30;1,35;1,31
6356122;17/06/2022;DMMO3;DOMMO;R$;1,40;1,45;1,38;1,41;1,40
6346931;15/06/2022;DMMO3;DOMMO;R$;1,31;1,45;1,31;1,38;1,42
6338152;14/06/2022;DMMO3;DOMMO;R$;1,40;1,42;1,30;1,34;1,30
6329507;13/06/2022;DMMO3;DOMMO;R$;1,47;1,49;1,38;1,42;1,40
6321940;10/06/2022;DMMO3;DOMMO;R$;1,56;1,58;1,50;1,53;1,52
6314867;09/06/2022;DMMO3;DOMMO;R$;1,55;1,60;1,52;1,55;1,56
6307986;08/06/2022;DMMO3;DOMMO;R$;1,65;1,68;1,54;1,59;1,54
6301214;07/06/2022;DMMO3;DOMMO;R$;1,59;1,71;1,54;1,65;1,67
6294432;06/06/2022;DMMO3;DOMMO;R$;1,50;1,64;1,47;1,57;1,61
6288042;03/06/2022;DMMO3;DOMMO;R$;1,35;1,51;1,34;1,43;1,49
6281413;02/06/2022;DMMO3;DOMMO;R$;1,36;1,37;1,33;1,35;1,36
6274810;01/06/2022;DMMO3;DOMMO;R$;1,39;1,40;1,35;1,37;1,36
6268560;31/05/2022;DMMO3;DOMMO;R$;1,38;1,42;1,36;1,38;1,38
6262256;30/05/2022;DMMO3;DOMMO;R$;1,43;1,46;1,35;1,38;1,36
6256029;27/05/2022;DMMO3;DOMMO;R$;1,39;1,43;1,38;1,40;1,41
6249561;26/05/2022;DMMO3;DOMMO;R$;1,38;1,43;1,34;1,38;1,38
6243385;25/05/2022;DMMO3;DOMMO;R$;1,36;1,40;1,33;1,36;1,38
6237119;24/05/2022;DMMO3;DOMMO;R$;1,23;1,39;1,21;1,30;1,36
6230399;23/05/2022;DMMO3;DOMMO;R$;1,20;1,29;1,19;1,24;1,25
6222313;20/05/2022;DMMO3;DOMMO;R$;1,21;1,23;1,17;1,18;1,18
6213565;19/05/2022;DMMO3;DOMMO;R$;1,16;1,22;1,15;1,18;1,19
6205239;18/05/2022;DMMO3;DOMMO;R$;1,20;1,21;1,14;1,16;1,15
6196756;17/05/2022;DMMO3;DOMMO;R$;1,24;1,28;1,20;1,23;1,20
6188666;16/05/2022;DMMO3;DOMMO;R$;1,22;1,25;1,16;1,20;1,17
6180989;13/05/2022;DMMO3;DOMMO;R$;1,32;1,34;1,20;1,26;1,21
6173773;12/05/2022;DMMO3;DOMMO;R$;1,16;1,33;1,14;1,25;1,30
6166622;11/05/2022;DMMO3;DOMMO;R$;1,22;1,26;1,14;1,19;1,18
6159733;10/05/2022;DMMO3;DOMMO;R$;1,13;1,27;1,09;1,18;1,21
6152647;09/05/2022;DMMO3;DOMMO;R$;1,38;1,45;1,15;1,28;1,16
6145935;06/05/2022;DMMO3;DOMMO;R$;1,66;1,67;1,48;1,56;1,51
6139195;05/05/2022;DMMO3;DOMMO;R$;1,85;1,94;1,68;1,80;1,70
6132338;04/05/2022;DMMO3;DOMMO;R$;1,90;1,92;1,78;1,83;1,85
6125918;03/05/2022;DMMO3;DOMMO;R$;1,68;1,94;1,68;1,84;1,86
6119065;02/05/2022;DMMO3;DOMMO;R$;1,73;1,76;1,61;1,67;1,69
6112683;29/04/2022;DMMO3;DOMMO;R$;1,74;1,80;1,64;1,73;1,73
6106508;28/04/2022;DMMO3;DOMMO;R$;1,56;1,75;1,52;1,64;1,69
6100343;27/04/2022;DMMO3;DOMMO;R$;1,56;1,61;1,49;1,55;1,54
6093866;26/04/2022;DMMO3;DOMMO;R$;1,49;1,61;1,46;1,52;1,54
6087562;25/04/2022;DMMO3;DOMMO;R$;1,52;1,53;1,40;1,46;1,49
6081093;22/04/2022;DMMO3;DOMMO;R$;1,52;1,64;1,48;1,56;1,53
6074865;20/04/2022;DMMO3;DOMMO;R$;1,59;1,64;1,49;1,55;1,53
6068316;19/04/2022;DMMO3;DOMMO;R$;1,78;1,83;1,57;1,67;1,57
6061729;18/04/2022;DMMO3;DOMMO;R$;1,53;1,88;1,52;1,74;1,78
6053810;14/04/2022;DMMO3;DOMMO;R$;1,56;1,66;1,50;1,56;1,50
6045030;13/04/2022;DMMO3;DOMMO;R$;1,25;1,62;1,23;1,47;1,59
6036434;12/04/2022;DMMO3;DOMMO;R$;1,32;1,34;1,23;1,27;1,24
6028187;11/04/2022;DMMO3;DOMMO;R$;1,31;1,36;1,27;1,31;1,31
6020442;08/04/2022;DMMO3;DOMMO;R$;1,27;1,30;1,22;1,27;1,30
6013205;07/04/2022;DMMO3;DOMMO;R$;1,18;1,29;1,18;1,24;1,26
6005755;06/04/2022;DMMO3;DOMMO;R$;1,23;1,24;1,17;1,19;1,18
5998184;05/04/2022;DMMO3;DOMMO;R$;1,25;1,30;1,23;1,26;1,23
5991095;04/04/2022;DMMO3;DOMMO;R$;1,28;1,29;1,22;1,24;1,26
5983899;01/04/2022;DMMO3;DOMMO;R$;1,33;1,35;1,26;1,29;1,27
5977112;31/03/2022;DMMO3;DOMMO;R$;1,30;1,37;1,27;1,30;1,34
5970201;30/03/2022;DMMO3;DOMMO;R$;1,32;1,32;1,25;1,29;1,32
5962884;29/03/2022;DMMO3;DOMMO;R$;1,20;1,32;1,18;1,23;1,31
5956194;28/03/2022;DMMO3;DOMMO;R$;1,37;1,39;1,28;1,30;1,28
5948970;25/03/2022;DMMO3;DOMMO;R$;1,43;1,47;1,34;1,39;1,37
5942096;24/03/2022;DMMO3;DOMMO;R$;1,34;1,48;1,33;1,41;1,43
5935524;23/03/2022;DMMO3;DOMMO;R$;1,25;1,39;1,23;1,31;1,37
5928707;22/03/2022;DMMO3;DOMMO;R$;1,23;1,37;1,17;1,27;1,24
5921911;21/03/2022;DMMO3;DOMMO;R$;1,21;1,26;1,14;1,21;1,23
5913687;18/03/2022;DMMO3;DOMMO;R$;0,99;1,24;0,98;1,13;1,22
5904573;17/03/2022;DMMO3;DOMMO;R$;1,01;1,03;0,99;1,00;0,99
5896089;16/03/2022;DMMO3;DOMMO;R$;1,04;1,04;0,98;1,00;1,00
5887728;15/03/2022;DMMO3;DOMMO;R$;0,93;1,05;0,92;0,98;1,03
5879676;14/03/2022;DMMO3;DOMMO;R$;0,93;0,97;0,90;0,93;0,94
5872104;11/03/2022;DMMO3;DOMMO;R$;0,97;0,97;0,90;0,93;0,93
5864978;10/03/2022;DMMO3;DOMMO;R$;0,88;0,96;0,87;0,90;0,96
5857427;09/03/2022;DMMO3;DOMMO;R$;0,89;0,89;0,86;0,87;0,87
5850032;08/03/2022;DMMO3;DOMMO;R$;0,89;0,95;0,87;0,90;0,88
5842198;07/03/2022;DMMO3;DOMMO;R$;0,94;0,99;0,87;0,92;0,88
5835033;04/03/2022;DMMO3;DOMMO;R$;0,93;0,96;0,92;0,94;0,94
5827940;03/03/2022;DMMO3;DOMMO;R$;0,93;0,96;0,92;0,94;0,94
5821819;02/03/2022;DMMO3;DOMMO;R$;0,98;0,99;0,92;0,94;0,92
5815620;25/02/2022;DMMO3;DOMMO;R$;0,94;0,98;0,93;0,95;0,94
5808672;24/02/2022;DMMO3;DOMMO;R$;0,90;0,96;0,87;0,92;0,94
5802172;23/02/2022;DMMO3;DOMMO;R$;0,96;0,98;0,92;0,95;0,93
5795803;22/02/2022;DMMO3;DOMMO;R$;0,95;0,97;0,91;0,93;0,95
5789089;21/02/2022;DMMO3;DOMMO;R$;0,99;1,00;0,93;0,96;0,93
5781238;18/02/2022;DMMO3;DOMMO;R$;0,95;1,00;0,93;0,95;0,99
5772570;17/02/2022;DMMO3;DOMMO;R$;0,97;1,01;0,93;0,96;0,94
5764280;16/02/2022;DMMO3;DOMMO;R$;0,86;1,01;0,85;0,94;0,98
5755983;15/02/2022;DMMO3;DOMMO;R$;0,83;0,87;0,81;0,84;0,86
5748170;14/02/2022;DMMO3;DOMMO;R$;0,87;0,89;0,80;0,83;0,81
5740442;11/02/2022;DMMO3;DOMMO;R$;0,91;0,95;0,85;0,90;0,89
5733344;10/02/2022;DMMO3;DOMMO;R$;0,87;0,94;0,84;0,89;0,90
5726494;09/02/2022;DMMO3;DOMMO;R$;0,93;0,94;0,85;0,89;0,86
5719915;08/02/2022;DMMO3;DOMMO;R$;0,94;0,96;0,92;0,93;0,92
5713290;07/02/2022;DMMO3;DOMMO;R$;0,98;1,02;0,95;0,98;0,95
5706833;04/02/2022;DMMO3;DOMMO;R$;1,02;1,05;0,97;1,00;0,97
5700674;03/02/2022;DMMO3;DOMMO;R$;0,96;1,03;0,91;0,96;1,02
5694309;02/02/2022;DMMO3;DOMMO;R$;1,04;1,07;0,95;1,00;0,95
5687807;01/02/2022;DMMO3;DOMMO;R$;1,07;1,08;0,96;1,02;1,03
5681525;31/01/2022;DMMO3;DOMMO;R$;0,92;1,11;0,91;1,01;1,08
5675271;28/01/2022;DMMO3;DOMMO;R$;0,90;0,96;0,86;0,89;0,89
5668692;27/01/2022;DMMO3;DOMMO;R$;0,76;0,92;0,75;0,83;0,90
5661905;26/01/2022;DMMO3;DOMMO;R$;0,75;0,78;0,72;0,75;0,75
5655626;25/01/2022;DMMO3;DOMMO;R$;0,73;0,76;0,72;0,73;0,73
5649246;24/01/2022;DMMO3;DOMMO;R$;0,70;0,78;0,69;0,74;0,72
5641250;21/01/2022;DMMO3;DOMMO;R$;0,77;0,78;0,69;0,72;0,70
5632160;20/01/2022;DMMO3;DOMMO;R$;0,59;0,75;0,56;0,63;0,75
5623272;19/01/2022;DMMO3;DOMMO;R$;0,64;0,65;0,58;0,61;0,59
5615544;18/01/2022;DMMO3;DOMMO;R$;0,64;0,73;0,60;0,65;0,61
5607899;17/01/2022;DMMO3;DOMMO;R$;0,53;0,64;0,51;0,59;0,61
5600735;14/01/2022;DMMO3;DOMMO;R$;0,46;0,46;0,44;0,45;0,45
5593791;13/01/2022;DMMO3;DOMMO;R$;0,47;0,49;0,45;0,46;0,46
5586598;12/01/2022;DMMO3;DOMMO;R$;0,47;0,49;0,46;0,47;0,47
5579830;11/01/2022;DMMO3;DOMMO;R$;0,44;0,50;0,42;0,46;0,47
5573242;10/01/2022;DMMO3;DOMMO;R$;0,45;0,46;0,42;0,44;0,44
5566962;07/01/2022;DMMO3;DOMMO;R$;0,46;0,47;0,44;0,45;0,46
5560698;06/01/2022;DMMO3;DOMMO;R$;0,48;0,48;0,45;0,46;0,46
5554496;05/01/2022;DMMO3;DOMMO;R$;0,49;0,49;0,46;0,47;0,47
5548583;04/01/2022;DMMO3;DOMMO;R$;0,49;0,50;0,48;0,48;0,49
5542729;03/01/2022;DMMO3;DOMMO;R$;0,52;0,53;0,49;0,50;0,49
5537443;30/12/2021;DMMO3;DOMMO;R$;0,54;0,55;0,52;0,53;0,52
5532221;29/12/2021;DMMO3;DOMMO;R$;0,54;0,56;0,53;0,54;0,53
5526788;28/12/2021;DMMO3;DOMMO;R$;0,51;0,54;0,51;0,52;0,54
5521275;27/12/2021;DMMO3;DOMMO;R$;0,51;0,52;0,50;0,51;0,51
5515949;23/12/2021;DMMO3;DOMMO;R$;0,50;0,51;0,49;0,50;0,50
5510580;22/12/2021;DMMO3;DOMMO;R$;0,49;0,51;0,49;0,49;0,49
5504918;21/12/2021;DMMO3;DOMMO;R$;0,50;0,51;0,49;0,49;0,49
5498901;20/12/2021;DMMO3;DOMMO;R$;0,52;0,52;0,49;0,50;0,50
5491361;17/12/2021;DMMO3;DOMMO;R$;0,54;0,56;0,51;0,53;0,52
5482566;16/12/2021;DMMO3;DOMMO;R$;0,55;0,56;0,53;0,54;0,54
5474485;15/12/2021;DMMO3;DOMMO;R$;0,56;0,56;0,54;0,54;0,54
5466707;14/12/2021;DMMO3;DOMMO;R$;0,59;0,59;0,54;0,56;0,55
5459032;13/12/2021;DMMO3;DOMMO;R$;0,60;0,60;0,57;0,58;0,58
5452080;10/12/2021;DMMO3;DOMMO;R$;0,61;0,61;0,59;0,59;0,59
5445437;09/12/2021;DMMO3;DOMMO;R$;0,60;0,61;0,58;0,59;0,60
5438479;08/12/2021;DMMO3;DOMMO;R$;0,62;0,62;0,59;0,60;0,60
5431528;07/12/2021;DMMO3;DOMMO;R$;0,61;0,65;0,59;0,61;0,61
5424286;06/12/2021;DMMO3;DOMMO;R$;0,59;0,59;0,57;0,58;0,59
5417346;03/12/2021;DMMO3;DOMMO;R$;0,58;0,60;0,57;0,58;0,58
5410616;02/12/2021;DMMO3;DOMMO;R$;0,60;0,61;0,56;0,57;0,58
5404018;01/12/2021;DMMO3;DOMMO;R$;0,62;0,65;0,59;0,61;0,59
5397645;30/11/2021;DMMO3;DOMMO;R$;0,63;0,64;0,60;0,61;0,61
5391506;29/11/2021;DMMO3;DOMMO;R$;0,66;0,67;0,63;0,64;0,64
5385467;26/11/2021;DMMO3;DOMMO;R$;0,65;0,68;0,63;0,64;0,64
5379430;25/11/2021;DMMO3;DOMMO;R$;0,73;0,74;0,68;0,70;0,70
5373645;24/11/2021;DMMO3;DOMMO;R$;0,60;0,79;0,59;0,72;0,74
5367486;23/11/2021;DMMO3;DOMMO;R$;0,60;0,61;0,58;0,59;0,59
5361188;22/11/2021;DMMO3;DOMMO;R$;0,61;0,61;0,58;0,59;0,60
5353417;19/11/2021;DMMO3;DOMMO;R$;0,62;0,62;0,60;0,60;0,60
5344610;18/11/2021;DMMO3;DOMMO;R$;0,64;0,64;0,61;0,62;0,62
5336506;17/11/2021;DMMO3;DOMMO;R$;0,65;0,66;0,63;0,64;0,63
5328776;16/11/2021;DMMO3;DOMMO;R$;0,67;0,68;0,65;0,66;0,65
5321646;12/11/2021;DMMO3;DOMMO;R$;0,68;0,69;0,66;0,66;0,66
5314364;11/11/2021;DMMO3;DOMMO;R$;0,73;0,73;0,67;0,69;0,69
5307453;10/11/2021;DMMO3;DOMMO;R$;0,72;0,75;0,71;0,72;0,71
5300722;09/11/2021;DMMO3;DOMMO;R$;0,72;0,73;0,71;0,72;0,73
5294259;08/11/2021;DMMO3;DOMMO;R$;0,75;0,76;0,70;0,72;0,72
5287555;05/11/2021;DMMO3;DOMMO;R$;0,71;0,76;0,71;0,73;0,75
5281093;04/11/2021;DMMO3;DOMMO;R$;0,70;0,72;0,67;0,69;0,71
5274343;03/11/2021;DMMO3;DOMMO;R$;0,67;0,72;0,66;0,69;0,69
5268175;01/11/2021;DMMO3;DOMMO;R$;0,67;0,67;0,66;0,66;0,67
5261854;29/10/2021;DMMO3;DOMMO;R$;0,68;0,68;0,65;0,66;0,66
5255784;28/10/2021;DMMO3;DOMMO;R$;0,68;0,70;0,66;0,67;0,66
5249770;27/10/2021;DMMO3;DOMMO;R$;0,72;0,73;0,68;0,71;0,69
5244147;26/10/2021;DMMO3;DOMMO;R$;0,70;0,71;0,68;0,69;0,68
5238105;25/10/2021;DMMO3;DOMMO;R$;0,70;0,71;0,69;0,69;0,70
5231441;22/10/2021;DMMO3;DOMMO;R$;0,69;0,70;0,67;0,68;0,68
4223648;21/10/2021;DMMO3;DOMMO;R$;0,71;0,72;0,68;0,69;0,70
4222526;20/10/2021;DMMO3;DOMMO;R$;0,74;0,74;0,72;0,72;0,72
4221390;19/10/2021;DMMO3;DOMMO;R$;0,74;0,75;0,72;0,72;0,73
4220259;18/10/2021;DMMO3;DOMMO;R$;0,73;0,75;0,73;0,73;0,74
4219120;15/10/2021;DMMO3;DOMMO;R$;0,74;0,74;0,73;0,73;0,74
4217999;14/10/2021;DMMO3;DOMMO;R$;0,74;0,75;0,73;0,73;0,74
4216886;13/10/2021;DMMO3;DOMMO;R$;0,73;0,74;0,72;0,73;0,74
4215807;11/10/2021;DMMO3;DOMMO;R$;0,74;0,75;0,73;0,73;0,73
4214726;08/10/2021;DMMO3;DOMMO;R$;0,73;0,76;0,73;0,74;0,74
4213648;07/10/2021;DMMO3;DOMMO;R$;0,75;0,76;0,73;0,73;0,73
4212564;06/10/2021;DMMO3;DOMMO;R$;0,77;0,77;0,72;0,74;0,74
4211506;05/10/2021;DMMO3;DOMMO;R$;0,78;0,79;0,77;0,77;0,77
4210402;04/10/2021;DMMO3;DOMMO;R$;0,78;0,79;0,76;0,77;0,77
4209318;01/10/2021;DMMO3;DOMMO;R$;0,77;0,79;0,76;0,77;0,79
7003933;21/10/2022;RPMG3;PET MANGUINH;R$;1,89;1,91;1,85;1,87;1,89
6994788;20/10/2022;RPMG3;PET MANGUINH;R$;1,87;1,95;1,85;1,86;1,86
6986106;19/10/2022;RPMG3;PET MANGUINH;R$;1,89;1,89;1,85;1,87;1,88
6977799;18/10/2022;RPMG3;PET MANGUINH;R$;1,87;1,92;1,85;1,87;1,89
6969712;17/10/2022;RPMG3;PET MANGUINH;R$;1,88;1,90;1,87;1,87;1,87
6962208;14/10/2022;RPMG3;PET MANGUINH;R$;1,88;1,93;1,86;1,88;1,86
6954728;13/10/2022;RPMG3;PET MANGUINH;R$;1,92;1,92;1,87;1,88;1,90
6947697;11/10/2022;RPMG3;PET MANGUINH;R$;1,92;1,95;1,90;1,91;1,92
6940601;10/10/2022;RPMG3;PET MANGUINH;R$;1,90;1,96;1,86;1,90;1,92
6933228;07/10/2022;RPMG3;PET MANGUINH;R$;1,95;1,95;1,94;1,94;1,94
6925595;06/10/2022;RPMG3;PET MANGUINH;R$;1,90;1,96;1,90;1,93;1,95
6918173;05/10/2022;RPMG3;PET MANGUINH;R$;1,90;1,96;1,90;1,91;1,92
6910318;04/10/2022;RPMG3;PET MANGUINH;R$;1,95;1,96;1,92;1,94;1,92
6902189;03/10/2022;RPMG3;PET MANGUINH;R$;1,91;1,95;1,91;1,93;1,94
6894883;30/09/2022;RPMG3;PET MANGUINH;R$;1,89;1,90;1,88;1,89;1,90
6887324;29/09/2022;RPMG3;PET MANGUINH;R$;1,91;1,91;1,87;1,87;1,87
6880323;28/09/2022;RPMG3;PET MANGUINH;R$;1,90;1,93;1,90;1,92;1,93
6873258;27/09/2022;RPMG3;PET MANGUINH;R$;1,87;1,92;1,87;1,88;1,90
6866151;26/09/2022;RPMG3;PET MANGUINH;R$;1,96;1,96;1,88;1,91;1,89
6859200;23/09/2022;RPMG3;PET MANGUINH;R$;1,95;1,95;1,92;1,92;1,94
6852047;22/09/2022;RPMG3;PET MANGUINH;R$;1,91;1,99;1,91;1,93;1,97
6845103;21/09/2022;RPMG3;PET MANGUINH;R$;1,99;2,00;1,95;1,96;1,95
6838084;20/09/2022;RPMG3;PET MANGUINH;R$;1,99;2,00;1,95;1,98;1,99
6830883;19/09/2022;RPMG3;PET MANGUINH;R$;1,95;2,00;1,94;1,97;1,97
6822675;16/09/2022;RPMG3;PET MANGUINH;R$;1,97;1,98;1,87;1,90;1,98
6813538;15/09/2022;RPMG3;PET MANGUINH;R$;1,96;2,01;1,96;1,99;2,01
6804816;14/09/2022;RPMG3;PET MANGUINH;R$;1,95;1,99;1,95;1,97;1,96
6796309;13/09/2022;RPMG3;PET MANGUINH;R$;1,94;1,98;1,94;1,95;1,95
6787531;12/09/2022;RPMG3;PET MANGUINH;R$;1,96;2,00;1,93;1,96;1,95
6779615;09/09/2022;RPMG3;PET MANGUINH;R$;1,94;1,96;1,92;1,93;1,96
6772016;08/09/2022;RPMG3;PET MANGUINH;R$;1,91;1,99;1,90;1,94;1,91
6764583;06/09/2022;RPMG3;PET MANGUINH;R$;1,97;1,97;1,91;1,94;1,91
6757401;05/09/2022;RPMG3;PET MANGUINH;R$;2,00;2,00;1,97;1,98;1,98
6750461;02/09/2022;RPMG3;PET MANGUINH;R$;1,93;2,00;1,91;1,95;2,00
6743211;01/09/2022;RPMG3;PET MANGUINH;R$;1,88;1,92;1,87;1,88;1,90
